ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\android\calculator2\view\DisplayOverlay.java
* app\src\main\java\com\android\calculator2\view\GraphView.java
* app\src\main\java\com\android\calculator2\view\HistoryLine.java
* app\src\main\java\com\android\calculator2\view\MatrixEditText.java
* app\src\main\java\com\android\calculator2\view\MatrixInverseView.java
* app\src\main\java\com\android\calculator2\view\MatrixTransposeView.java
* app\src\main\java\com\android\calculator2\view\MatrixView.java
* app\src\main\java\com\android\calculator2\view\MultiButton.java
* app\src\main\java\com\android\calculator2\view\ScrollableDisplay.java
* app\src\main\java\com\android\calculator2\view\TextUtil.java
* app\src\main\java\com\android\calculator2\view\display\
* app\src\main\java\com\android\calculator2\view\display\AdvancedDisplay.java
* app\src\main\java\com\android\calculator2\view\display\AdvancedDisplayControls.java
* app\src\main\java\com\android\calculator2\view\display\CalculatorEditText.java
* app\src\main\java\com\android\calculator2\view\display\DisplayComponent.java
* app\src\main\java\com\android\calculator2\view\display\EventListener.java
* app\src\main\java\com\android\calculator2\view\display\MenuHandler.java
* app\src\main\java\com\android\calculator2\view\display\Sync.java
* app\src\main\java\com\android\calculator2\viewpager\
* app\src\main\java\com\android\calculator2\viewpager\PagerAdapter.java
* app\src\main\java\com\android\calculator2\viewpager\VerticalViewPager.java
* app\src\main\java\com\android\calculator2\widget\
* app\src\main\java\com\android\calculator2\widget\CalculatorWidget.java
* app\src\main\java\com\xlythe\
* app\src\main\java\com\xlythe\floatingview\
* app\src\main\java\com\xlythe\floatingview\AnimationFinishedListener.java
* app\src\main\java\com\xlythe\floatingview\FloatingActivity.java
* app\src\main\java\com\xlythe\floatingview\FloatingView.java
* app\src\main\java\com\xlythe\floatingview\LimitedQueue.java
* app\src\main\java\com\xlythe\math\
* app\src\main\java\com\xlythe\math\Base.java
* app\src\main\java\com\xlythe\math\BaseModule.java
* app\src\main\java\com\xlythe\math\Constants.java
* app\src\main\java\com\xlythe\math\EquationFormatter.java
* app\src\main\java\com\xlythe\math\GraphModule.java
* app\src\main\java\com\xlythe\math\History.java
* app\src\main\java\com\xlythe\math\HistoryEntry.java
* app\src\main\java\com\xlythe\math\Localizer.java
* app\src\main\java\com\xlythe\math\MatrixModule.java
* app\src\main\java\com\xlythe\math\Module.java
* app\src\main\java\com\xlythe\math\Persist.java
* app\src\main\java\com\xlythe\math\Point.java
* app\src\main\java\com\xlythe\math\Solver.java
* app\src\main\java\com\xlythe\math\SpellContext.java
* app\src\main\java\com\xlythe\math\SpellException.java
* app\src\main\java\com\xlythe\math\Voice.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\blank.xml
* app\src\main\res\color\
* app\src\main\res\color\pad_button_advanced_text_color.xml
* app\src\main\res\color\pad_button_text_color.xml
* app\src\main\res\color\pad_button_toggle_text_color.xml
* app\src\main\res\color\view_pager_indicator_color.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\btn_close.png
* app\src\main\res\drawable-hdpi\btn_graph.png
* app\src\main\res\drawable-hdpi\btn_reset.png
* app\src\main\res\drawable-hdpi\btn_zoomin.png
* app\src\main\res\drawable-hdpi\btn_zoomout.png
* app\src\main\res\drawable-hdpi\button_big.png
* app\src\main\res\drawable-hdpi\circle.9.png
* app\src\main\res\drawable-hdpi\color_card.9.png
* app\src\main\res\drawable-hdpi\egg.png
* app\src\main\res\drawable-hdpi\floating_calc_background.9.png
* app\src\main\res\drawable-hdpi\history_divider.png
* app\src\main\res\drawable-hdpi\ic_launcher_floating.png
* app\src\main\res\drawable-hdpi\line.9.png
* app\src\main\res\drawable-hdpi\matrix_background.9.png
* app\src\main\res\drawable-hdpi\white_card.9.png
* app\src\main\res\drawable-hdpi\widget_clear.png
* app\src\main\res\drawable-hdpi\widget_delete.png
* app\src\main\res\drawable-hdpi\widget_preview.png
* app\src\main\res\drawable-hdpi\x.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\btn_close.png
* app\src\main\res\drawable-mdpi\btn_graph.png
* app\src\main\res\drawable-mdpi\btn_reset.png
* app\src\main\res\drawable-mdpi\btn_zoomin.png
* app\src\main\res\drawable-mdpi\btn_zoomout.png
* app\src\main\res\drawable-mdpi\button_big.png
* app\src\main\res\drawable-mdpi\circle.9.png
* app\src\main\res\drawable-mdpi\color_card.9.png
* app\src\main\res\drawable-mdpi\egg.png
* app\src\main\res\drawable-mdpi\floating_calc_background.9.png
* app\src\main\res\drawable-mdpi\history_divider.png
* app\src\main\res\drawable-mdpi\ic_launcher_floating.png
* app\src\main\res\drawable-mdpi\line.9.png
* app\src\main\res\drawable-mdpi\matrix_background.9.png
* app\src\main\res\drawable-mdpi\white_card.9.png
* app\src\main\res\drawable-mdpi\widget_clear.png
* app\src\main\res\drawable-mdpi\widget_delete.png
* app\src\main\res\drawable-mdpi\widget_preview.png
* app\src\main\res\drawable-mdpi\x.png
* app\src\main\res\drawable-v21\
* app\src\main\res\drawable-v21\pad_button_advanced_background.xml
* app\src\main\res\drawable-v21\pad_button_background.xml
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\btn_close.png
* app\src\main\res\drawable-xhdpi\btn_graph.png
* app\src\main\res\drawable-xhdpi\btn_reset.png
* app\src\main\res\drawable-xhdpi\btn_zoomin.png
* app\src\main\res\drawable-xhdpi\btn_zoomout.png
* app\src\main\res\drawable-xhdpi\button_big.png
* app\src\main\res\drawable-xhdpi\circle.9.png
* app\src\main\res\drawable-xhdpi\color_card.9.png
* app\src\main\res\drawable-xhdpi\egg.png
* app\src\main\res\drawable-xhdpi\floating_calc_background.9.png
* app\src\main\res\drawable-xhdpi\ic_launcher_floating.png
* app\src\main\res\drawable-xhdpi\line.9.png
* app\src\main\res\drawable-xhdpi\matrix_background.9.png
* app\src\main\res\drawable-xhdpi\white_card.9.png
* app\src\main\res\drawable-xhdpi\widget_clear.png
* app\src\main\res\drawable-xhdpi\widget_delete.png
* app\src\main\res\drawable-xhdpi\widget_preview.png
* app\src\main\res\drawable-xhdpi\x.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\btn_close.png
* app\src\main\res\drawable-xxhdpi\btn_graph.png
* app\src\main\res\drawable-xxhdpi\btn_reset.png
* app\src\main\res\drawable-xxhdpi\btn_zoomin.png
* app\src\main\res\drawable-xxhdpi\btn_zoomout.png
* app\src\main\res\drawable-xxhdpi\button_big.png
* app\src\main\res\drawable-xxhdpi\circle.9.png
* app\src\main\res\drawable-xxhdpi\color_card.9.png
* app\src\main\res\drawable-xxhdpi\egg.png
* app\src\main\res\drawable-xxhdpi\floating_calc_background.9.png
* app\src\main\res\drawable-xxhdpi\ic_launcher_floating.png
* app\src\main\res\drawable-xxhdpi\line.9.png
* app\src\main\res\drawable-xxhdpi\matrix_background.9.png
* app\src\main\res\drawable-xxhdpi\white_card.9.png
* app\src\main\res\drawable-xxhdpi\widget_clear.png
* app\src\main\res\drawable-xxhdpi\widget_delete.png
* app\src\main\res\drawable-xxhdpi\widget_preview.png
* app\src\main\res\drawable-xxhdpi\x.png
* app\src\main\res\drawable-xxxhdpi\
* app\src\main\res\drawable-xxxhdpi\button_big.png
* app\src\main\res\drawable-xxxhdpi\circle.9.png
* app\src\main\res\drawable-xxxhdpi\color_card.9.png
* app\src\main\res\drawable-xxxhdpi\egg.png
* app\src\main\res\drawable-xxxhdpi\floating_calc_background.9.png
* app\src\main\res\drawable-xxxhdpi\ic_launcher_floating.png
* app\src\main\res\drawable-xxxhdpi\line.9.png
* app\src\main\res\drawable-xxxhdpi\matrix_background.9.png
* app\src\main\res\drawable-xxxhdpi\white_card.9.png
* app\src\main\res\drawable-xxxhdpi\widget_clear.png
* app\src\main\res\drawable-xxxhdpi\widget_delete.png
* app\src\main\res\drawable-xxxhdpi\widget_preview.png
* app\src\main\res\drawable-xxxhdpi\x.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\circle_bg.xml
* app\src\main\res\drawable\delete_background.xml
* app\src\main\res\drawable\menu_bg.xml
* app\src\main\res\drawable\pad_button_advanced_background.xml
* app\src\main\res\drawable\pad_button_background.xml
* app\src\main\res\drawable\view_pager_indicator.xml
* app\src\main\res\layout-land\
* app\src\main\res\layout-land\activity_calculator.xml
* app\src\main\res\layout-sw600dp-port\
* app\src\main\res\layout-sw600dp-port\activity_calculator.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_calculator.xml
* app\src\main\res\layout\display.xml
* app\src\main\res\layout\equals_graph_button.xml
* app\src\main\res\layout\floating_calculator.xml
* app\src\main\res\layout\floating_calculator_advanced.xml
* app\src\main\res\layout\floating_calculator_basic.xml
* app\src\main\res\layout\floating_calculator_history.xml
* app\src\main\res\layout\floating_calculator_icon.xml
* app\src\main\res\layout\floating_delete_box.xml
* app\src\main\res\layout\floating_history_entry.xml
* app\src\main\res\layout\graph_display.xml
* app\src\main\res\layout\history_entry.xml
* app\src\main\res\layout\history_panel.xml
* app\src\main\res\layout\pad_advanced.xml
* app\src\main\res\layout\pad_auxiliary.xml
* app\src\main\res\layout\pad_hex.xml
* app\src\main\res\layout\pad_matrix.xml
* app\src\main\res\layout\pad_numeric.xml
* app\src\main\res\layout\pad_operator_one_col.xml
* app\src\main\res\layout\pad_operator_two_col.xml
* app\src\main\res\layout\view_edittext.xml
* app\src\main\res\layout\widget.xml
* app\src\main\res\mipmap-hdpi\
* app\src\main\res\mipmap-hdpi\ic_launcher_calculator.png
* app\src\main\res\mipmap-mdpi\
* app\src\main\res\mipmap-mdpi\ic_launcher_calculator.png
* app\src\main\res\mipmap-xhdpi\
* app\src\main\res\mipmap-xhdpi\ic_launcher_calculator.png
* app\src\main\res\mipmap-xxhdpi\
* app\src\main\res\mipmap-xxhdpi\ic_launcher_calculator.png
* app\src\main\res\mipmap-xxxhdpi\
* app\src\main\res\mipmap-xxxhdpi\ic_launcher_calculator.png
* app\src\main\res\values-af\
* app\src\main\res\values-af\cm_strings.xml
* app\src\main\res\values-af\strings.xml
* app\src\main\res\values-am\
* app\src\main\res\values-am\cm_strings.xml
* app\src\main\res\values-am\strings.xml
* app\src\main\res\values-ar\
* app\src\main\res\values-ar\cm_strings.xml
* app\src\main\res\values-ar\strings.xml
* app\src\main\res\values-as-rIN\
* app\src\main\res\values-as-rIN\cm_strings.xml
* app\src\main\res\values-as-rIN\strings.xml
* app\src\main\res\values-ast-rES\
* app\src\main\res\values-ast-rES\cm_strings.xml
* app\src\main\res\values-ast-rES\strings.xml
* app\src\main\res\values-az-rAZ\
* app\src\main\res\values-az-rAZ\cm_strings.xml
* app\src\main\res\values-az-rAZ\strings.xml
* app\src\main\res\values-be\
* app\src\main\res\values-be\cm_strings.xml
* app\src\main\res\values-be\strings.xml
* app\src\main\res\values-bg\
* app\src\main\res\values-bg\cm_strings.xml
* app\src\main\res\values-bg\strings.xml
* app\src\main\res\values-bn-rBD\
* app\src\main\res\values-bn-rBD\cm_strings.xml
* app\src\main\res\values-bn-rBD\strings.xml
* app\src\main\res\values-br-rFR\
* app\src\main\res\values-br-rFR\cm_strings.xml
* app\src\main\res\values-br-rFR\strings.xml
* app\src\main\res\values-bs-rBA\
* app\src\main\res\values-bs-rBA\cm_strings.xml
* app\src\main\res\values-bs-rBA\strings.xml
* app\src\main\res\values-ca\
* app\src\main\res\values-ca\cm_strings.xml
* app\src\main\res\values-ca\strings.xml
* app\src\main\res\values-cs\
* app\src\main\res\values-cs\cm_strings.xml
* app\src\main\res\values-cs\strings.xml
* app\src\main\res\values-csb-rPL\
* app\src\main\res\values-csb-rPL\cm_strings.xml
* app\src\main\res\values-csb-rPL\strings.xml
* app\src\main\res\values-cy\
* app\src\main\res\values-cy\cm_strings.xml
* app\src\main\res\values-cy\strings.xml
* app\src\main\res\values-da\
* app\src\main\res\values-da\cm_strings.xml
* app\src\main\res\values-da\strings.xml
* app\src\main\res\values-de\
* app\src\main\res\values-de\cm_strings.xml
* app\src\main\res\values-de\strings.xml
* app\src\main\res\values-el\
* app\src\main\res\values-el\cm_strings.xml
* app\src\main\res\values-el\strings.xml
* app\src\main\res\values-en-rAU\
* app\src\main\res\values-en-rAU\cm_strings.xml
* app\src\main\res\values-en-rAU\strings.xml
* app\src\main\res\values-en-rGB\
* app\src\main\res\values-en-rGB\cm_strings.xml
* app\src\main\res\values-en-rGB\strings.xml
* app\src\main\res\values-en-rIN\
* app\src\main\res\values-en-rIN\cm_strings.xml
* app\src\main\res\values-en-rIN\strings.xml
* app\src\main\res\values-en-rPT\
* app\src\main\res\values-en-rPT\cm_strings.xml
* app\src\main\res\values-en-rPT\strings.xml
* app\src\main\res\values-en\
* app\src\main\res\values-en\strings.xml
* app\src\main\res\values-eo\
* app\src\main\res\values-eo\cm_strings.xml
* app\src\main\res\values-eo\strings.xml
* app\src\main\res\values-es-rCO\
* app\src\main\res\values-es-rCO\cm_strings.xml
* app\src\main\res\values-es-rCO\strings.xml
* app\src\main\res\values-es-rMX\
* app\src\main\res\values-es-rMX\cm_strings.xml
* app\src\main\res\values-es-rMX\strings.xml
* app\src\main\res\values-es-rUS\
* app\src\main\res\values-es-rUS\cm_strings.xml
* app\src\main\res\values-es-rUS\strings.xml
* app\src\main\res\values-es\
* app\src\main\res\values-es\cm_strings.xml
* app\src\main\res\values-es\strings.xml
* app\src\main\res\values-et-rEE\
* app\src\main\res\values-et-rEE\cm_strings.xml
* app\src\main\res\values-et-rEE\strings.xml
* app\src\main\res\values-eu-rES\
* app\src\main\res\values-eu-rES\cm_strings.xml
* app\src\main\res\values-eu-rES\strings.xml
* app\src\main\res\values-fa\
* app\src\main\res\values-fa\cm_strings.xml
* app\src\main\res\values-fa\config.xml
* app\src\main\res\values-fa\strings.xml
* app\src\main\res\values-fi\
* app\src\main\res\values-fi\cm_strings.xml
* app\src\main\res\values-fi\strings.xml
* app\src\main\res\values-fil-rPH\
* app\src\main\res\values-fil-rPH\cm_strings.xml
* app\src\main\res\values-fr-rCA\
* app\src\main\res\values-fr-rCA\cm_strings.xml
* app\src\main\res\values-fr-rCA\strings.xml
* app\src\main\res\values-fr\
* app\src\main\res\values-fr\cm_strings.xml
* app\src\main\res\values-fr\strings.xml
* app\src\main\res\values-frp-rIT\
* app\src\main\res\values-frp-rIT\cm_strings.xml
* app\src\main\res\values-frp-rIT\strings.xml
* app\src\main\res\values-fy-rNL\
* app\src\main\res\values-fy-rNL\cm_strings.xml
* app\src\main\res\values-fy-rNL\strings.xml
* app\src\main\res\values-ga-rIE\
* app\src\main\res\values-ga-rIE\cm_strings.xml
* app\src\main\res\values-ga-rIE\strings.xml
* app\src\main\res\values-gd-rGB\
* app\src\main\res\values-gd-rGB\cm_strings.xml
* app\src\main\res\values-gd-rGB\strings.xml
* app\src\main\res\values-gl-rES\
* app\src\main\res\values-gl-rES\cm_strings.xml
* app\src\main\res\values-gl-rES\strings.xml
* app\src\main\res\values-gu-rIN\
* app\src\main\res\values-gu-rIN\cm_strings.xml
* app\src\main\res\values-gu-rIN\strings.xml
* app\src\main\res\values-hi\
* app\src\main\res\values-hi\cm_strings.xml
* app\src\main\res\values-hi\strings.xml
* app\src\main\res\values-hr\
* app\src\main\res\values-hr\cm_strings.xml
* app\src\main\res\values-hr\strings.xml
* app\src\main\res\values-hu\
* app\src\main\res\values-hu\cm_strings.xml
* app\src\main\res\values-hu\strings.xml
* app\src\main\res\values-hy-rAM\
* app\src\main\res\values-hy-rAM\cm_strings.xml
* app\src\main\res\values-hy-rAM\strings.xml
* app\src\main\res\values-in\
* app\src\main\res\values-in\cm_strings.xml
* app\src\main\res\values-in\strings.xml
* app\src\main\res\values-is-rIS\
* app\src\main\res\values-is-rIS\cm_strings.xml
* app\src\main\res\values-is-rIS\strings.xml
* app\src\main\res\values-it\
* app\src\main\res\values-it\cm_strings.xml
* app\src\main\res\values-it\strings.xml
* app\src\main\res\values-iw\
* app\src\main\res\values-iw\cm_strings.xml
* app\src\main\res\values-iw\strings.xml
* app\src\main\res\values-ja\
* app\src\main\res\values-ja\cm_strings.xml
* app\src\main\res\values-ja\strings.xml
* app\src\main\res\values-ka-rGE\
* app\src\main\res\values-ka-rGE\cm_strings.xml
* app\src\main\res\values-ka-rGE\strings.xml
* app\src\main\res\values-kk-rKZ\
* app\src\main\res\values-kk-rKZ\cm_strings.xml
* app\src\main\res\values-kk-rKZ\strings.xml
* app\src\main\res\values-km-rKH\
* app\src\main\res\values-km-rKH\cm_strings.xml
* app\src\main\res\values-km-rKH\strings.xml
* app\src\main\res\values-kn-rIN\
* app\src\main\res\values-kn-rIN\cm_strings.xml
* app\src\main\res\values-kn-rIN\strings.xml
* app\src\main\res\values-ko\
* app\src\main\res\values-ko\cm_strings.xml
* app\src\main\res\values-ko\strings.xml
* app\src\main\res\values-ku\
* app\src\main\res\values-ku\cm_strings.xml
* app\src\main\res\values-ku\strings.xml
* app\src\main\res\values-ky-rKG\
* app\src\main\res\values-ky-rKG\cm_strings.xml
* app\src\main\res\values-ky-rKG\strings.xml
* app\src\main\res\values-land\
* app\src\main\res\values-land\dimens.xml
* app\src\main\res\values-land\styles.xml
* app\src\main\res\values-lb\
* app\src\main\res\values-lb\cm_strings.xml
* app\src\main\res\values-lb\strings.xml
* app\src\main\res\values-lo-rLA\
* app\src\main\res\values-lo-rLA\cm_strings.xml
* app\src\main\res\values-lo-rLA\strings.xml
* app\src\main\res\values-lt\
* app\src\main\res\values-lt\cm_strings.xml
* app\src\main\res\values-lt\strings.xml
* app\src\main\res\values-lv\
* app\src\main\res\values-lv\cm_strings.xml
* app\src\main\res\values-lv\strings.xml
* app\src\main\res\values-mk-rMK\
* app\src\main\res\values-mk-rMK\cm_strings.xml
* app\src\main\res\values-mk-rMK\strings.xml
* app\src\main\res\values-ml-rIN\
* app\src\main\res\values-ml-rIN\cm_strings.xml
* app\src\main\res\values-ml-rIN\strings.xml
* app\src\main\res\values-mn-rMN\
* app\src\main\res\values-mn-rMN\cm_strings.xml
* app\src\main\res\values-mn-rMN\strings.xml
* app\src\main\res\values-mr-rIN\
* app\src\main\res\values-mr-rIN\cm_strings.xml
* app\src\main\res\values-mr-rIN\strings.xml
* app\src\main\res\values-ms-rMY\
* app\src\main\res\values-ms-rMY\cm_strings.xml
* app\src\main\res\values-ms-rMY\strings.xml
* app\src\main\res\values-my-rMM\
* app\src\main\res\values-my-rMM\cm_strings.xml
* app\src\main\res\values-my-rMM\strings.xml
* app\src\main\res\values-nb\
* app\src\main\res\values-nb\cm_strings.xml
* app\src\main\res\values-nb\strings.xml
* app\src\main\res\values-ne-rNP\
* app\src\main\res\values-ne-rNP\cm_strings.xml
* app\src\main\res\values-ne-rNP\strings.xml
* app\src\main\res\values-nl\
* app\src\main\res\values-nl\cm_strings.xml
* app\src\main\res\values-nl\strings.xml
* app\src\main\res\values-oc-rFR\
* app\src\main\res\values-oc-rFR\cm_strings.xml
* app\src\main\res\values-oc-rFR\strings.xml
* app\src\main\res\values-or-rIN\
* app\src\main\res\values-or-rIN\cm_strings.xml
* app\src\main\res\values-or-rIN\strings.xml
* app\src\main\res\values-pa-rIN\
* app\src\main\res\values-pa-rIN\cm_strings.xml
* app\src\main\res\values-pa-rIN\strings.xml
* app\src\main\res\values-pl\
* app\src\main\res\values-pl\cm_strings.xml
* app\src\main\res\values-pl\strings.xml
* app\src\main\res\values-port-v17\
* app\src\main\res\values-port-v17\styles.xml
* app\src\main\res\values-pt-rBR\
* app\src\main\res\values-pt-rBR\cm_strings.xml
* app\src\main\res\values-pt-rPT\
* app\src\main\res\values-pt-rPT\cm_strings.xml
* app\src\main\res\values-pt-rPT\strings.xml
* app\src\main\res\values-pt\
* app\src\main\res\values-pt\strings.xml
* app\src\main\res\values-rm\
* app\src\main\res\values-rm\cm_strings.xml
* app\src\main\res\values-ro\
* app\src\main\res\values-ro\cm_strings.xml
* app\src\main\res\values-ro\strings.xml
* app\src\main\res\values-ru\
* app\src\main\res\values-ru\cm_strings.xml
* app\src\main\res\values-ru\strings.xml
* app\src\main\res\values-si-rLK\
* app\src\main\res\values-si-rLK\cm_strings.xml
* app\src\main\res\values-si-rLK\strings.xml
* app\src\main\res\values-sk\
* app\src\main\res\values-sk\cm_strings.xml
* app\src\main\res\values-sk\strings.xml
* app\src\main\res\values-sl\
* app\src\main\res\values-sl\cm_strings.xml
* app\src\main\res\values-sl\strings.xml
* app\src\main\res\values-sq-rAL\
* app\src\main\res\values-sq-rAL\cm_strings.xml
* app\src\main\res\values-sq-rAL\strings.xml
* app\src\main\res\values-sr\
* app\src\main\res\values-sr\cm_strings.xml
* app\src\main\res\values-sr\strings.xml
* app\src\main\res\values-sv\
* app\src\main\res\values-sv\cm_strings.xml
* app\src\main\res\values-sv\strings.xml
* app\src\main\res\values-sw600dp-land-v17\
* app\src\main\res\values-sw600dp-land-v17\styles.xml
* app\src\main\res\values-sw600dp-land\
* app\src\main\res\values-sw600dp-land\styles.xml
* app\src\main\res\values-sw600dp-port-v17\
* app\src\main\res\values-sw600dp-port-v17\styles.xml
* app\src\main\res\values-sw600dp-port\
* app\src\main\res\values-sw600dp-port\styles.xml
* app\src\main\res\values-sw800dp-land-v17\
* app\src\main\res\values-sw800dp-land-v17\styles.xml
* app\src\main\res\values-sw800dp-land\
* app\src\main\res\values-sw800dp-land\styles.xml
* app\src\main\res\values-sw800dp-port-v17\
* app\src\main\res\values-sw800dp-port-v17\styles.xml
* app\src\main\res\values-sw800dp-port\
* app\src\main\res\values-sw800dp-port\styles.xml
* app\src\main\res\values-sw\
* app\src\main\res\values-sw\cm_strings.xml
* app\src\main\res\values-sw\strings.xml
* app\src\main\res\values-ta-rIN\
* app\src\main\res\values-ta-rIN\cm_strings.xml
* app\src\main\res\values-ta-rIN\strings.xml
* app\src\main\res\values-te-rIN\
* app\src\main\res\values-te-rIN\cm_strings.xml
* app\src\main\res\values-te-rIN\strings.xml
* app\src\main\res\values-th\
* app\src\main\res\values-th\cm_strings.xml
* app\src\main\res\values-th\strings.xml
* app\src\main\res\values-tl\
* app\src\main\res\values-tl\strings.xml
* app\src\main\res\values-tr\
* app\src\main\res\values-tr\cm_strings.xml
* app\src\main\res\values-tr\strings.xml
* app\src\main\res\values-ug\
* app\src\main\res\values-ug\cm_strings.xml
* app\src\main\res\values-ug\strings.xml
* app\src\main\res\values-uk\
* app\src\main\res\values-uk\cm_strings.xml
* app\src\main\res\values-uk\strings.xml
* app\src\main\res\values-ur-rPK\
* app\src\main\res\values-ur-rPK\cm_strings.xml
* app\src\main\res\values-ur-rPK\strings.xml
* app\src\main\res\values-uz-rUZ\
* app\src\main\res\values-uz-rUZ\cm_strings.xml
* app\src\main\res\values-uz-rUZ\strings.xml
* app\src\main\res\values-v16\
* app\src\main\res\values-v16\styles.xml
* app\src\main\res\values-v21\
* app\src\main\res\values-v21\styles.xml
* app\src\main\res\values-vi\
* app\src\main\res\values-vi\cm_strings.xml
* app\src\main\res\values-vi\strings.xml
* app\src\main\res\values-zh-rCN\
* app\src\main\res\values-zh-rCN\cm_strings.xml
* app\src\main\res\values-zh-rCN\strings.xml
* app\src\main\res\values-zh-rHK\
* app\src\main\res\values-zh-rHK\cm_strings.xml
* app\src\main\res\values-zh-rHK\strings.xml
* app\src\main\res\values-zh-rTW\
* app\src\main\res\values-zh-rTW\cm_strings.xml
* app\src\main\res\values-zh-rTW\strings.xml
* app\src\main\res\values-zu\
* app\src\main\res\values-zu\cm_strings.xml
* app\src\main\res\values-zu\strings.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\cm_colors.xml
* app\src\main\res\values\cm_dimens.xml
* app\src\main\res\values\cm_strings.xml
* app\src\main\res\values\color.xml
* app\src\main\res\values\config.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\donottranslate_strings.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\xml\
* app\src\main\res\xml\calculator_widget_info.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard.flags
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\arity-2.1.6.jar => app\libs\arity-2.1.6.jar
* libs\ejml-0.21.jar => app\libs\ejml-0.21.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
